Matches count 	:	1
Diffs count 	:	238
Conflicts count (REAL) :	17
Conflicts count (PSEUDO) :	55
Matched resources :
Left = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V1_ref.xmi
Right = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_V2_ref.xmi
origin = file:/D:/_Gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/casesMergeConflict/refactoring/dsModels/8e98b4a1af50ce0ea548696ca50ccf29cfc5d50c_CA_ref.xmi

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@40f70521 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@94f6bfb (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@774698ab (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@34645867 (name: Compiler, extends: AbstractCompiler, implements: ErrorHandler, SourceFileMapping, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@55342f40 (name: SINGLETON_MODULE_NAME, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2484f433 (name: SINGLETON_MODULE_NAME, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a4ca3f6 (name: MODULE_DEPENDENCY_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@60b71e8f (name: MODULE_DEPENDENCY_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@72ea6193 (name: MISSING_ENTRY_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@1255b1d1 (name: MISSING_ENTRY_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@31aa3ca5 (name: MISSING_MODULE_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@464649c (name: MISSING_MODULE_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45905bff (name: INCONSISTENT_MODULE_DEFINITIONS, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@7c22d4f (name: INCONSISTENT_MODULE_DEFINITIONS, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a2c13a8 (name: CONFIG_RESOURCE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@5f59185e (name: CONFIG_RESOURCE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@b6b1987 (name: options, etype: CompilerOptions)| | |-refactoringDiffMM.impl.EAttributeImpl@60bdf15d (name: options, etype: CompilerOptions)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6b44435b (name: passes, etype: PassConfig)| | |-refactoringDiffMM.impl.EAttributeImpl@47da3952 (name: passes, etype: PassConfig)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2ccca26f (name: externs, etype: List<CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@66b7550d (name: modules, etype: List<JSModule>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3543df7d (name: moduleGraph, etype: JSModuleGraph)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@7c541c15 (name: moduleLoader, etype: ModuleLoader)| | |-refactoringDiffMM.impl.EAttributeImpl@5fd62371 (name: moduleLoader, etype: ModuleLoader)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3542162a (name: inputs, etype: List<CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@698122b2 (name: errorManager, etype: ErrorManager)| | |-refactoringDiffMM.impl.EAttributeImpl@2b62442c (name: errorManager, etype: ErrorManager)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4212a0c8 (name: warningsGuard, etype: WarningsGuard)| | |-refactoringDiffMM.impl.EAttributeImpl@66629f63 (name: warningsGuard, etype: WarningsGuard)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1e7aa82b (name: injectedLibraries, etype: Map<String,Node>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3b2c0e88 (name: lastInjectedLibrary, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5bd82fed (name: externsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@c1bd0be (name: jsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@476b0ae6 (name: externAndJsRoot, etype: Node)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@1c6804cd (name: lastJsSource, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@65e61854 (name: lastJsSource, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@655f7ea (name: featureSet, etype: FeatureSet)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@549949be (name: inputsById, etype: Map<InputId,CompilerInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@4b3a45f1 (name: scopeCreator, etype: IncrementalScopeCreator)| | |-refactoringDiffMM.impl.EAttributeImpl@6f80fafe (name: scopeCreator, etype: IncrementalScopeCreator)|
| | |-refactoringDiffMM.impl.EAttributeImpl@17a87e37 (name: inputPathByWebpackId, etype: ImmutableMap<String,String>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3eeb318f (name: sourceMapOriginalSources, etype: ConcurrentHashMap<String,SourceFile>)| | |-refactoringDiffMM.impl.EAttributeImpl@3af17be2 (name: sourceMapOriginalSources, etype: ConcurrentHashMap<String,SourceFile>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20a14b55 (name: inputSourceMaps, etype: ConcurrentHashMap<String,SourceMapInput>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@39ad977d (name: commentsPerFile, etype: Map<String,List<Comment>>)| | |-refactoringDiffMM.impl.EAttributeImpl@37f21974 (name: commentsPerFile, etype: Map<String,List<Comment>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6da00fb9 (name: sourceMap, etype: SourceMap)| | |-refactoringDiffMM.impl.EAttributeImpl@5f4d427e (name: sourceMap, etype: SourceMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@a202ccb (name: externExports, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6e521c1e (name: externExports, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@20f12539 (name: uniqueNameId, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@75b25825 (name: hasRegExpGlobalReferences, etype: boolean)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@18025ced (name: functionInformationMap, etype: FunctionInformationMap)| | |-refactoringDiffMM.impl.EAttributeImpl@303e3593 (name: functionInformationMap, etype: FunctionInformationMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@13cf7d52 (name: debugLog, etype: StringBuilder)| | |-refactoringDiffMM.impl.EAttributeImpl@4ef27d66 (name: debugLog, etype: StringBuilder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3a3e4aff (name: defaultCodingConvention, etype: CodingConvention)| | |-refactoringDiffMM.impl.EAttributeImpl@362a019c (name: defaultCodingConvention, etype: CodingConvention)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5d2a4eed (name: typeRegistry, etype: JSTypeRegistry)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@57459491 (name: parserConfig, etype: Config)| | |-refactoringDiffMM.impl.EAttributeImpl@5c48c0c0 (name: parserConfig, etype: Config)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3f0846c6 (name: externsParserConfig, etype: Config)| | |-refactoringDiffMM.impl.EAttributeImpl@10c8f62 (name: externsParserConfig, etype: Config)|
| | |-refactoringDiffMM.impl.EAttributeImpl@77a98a6a (name: abstractInterpreter, etype: ReverseAbstractInterpreter)| | |-refactoringDiffMM.impl.EAttributeImpl@674c583e (name: abstractInterpreter, etype: ReverseAbstractInterpreter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@78fbff54 (name: typeValidator, etype: TypeValidator)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@3e10dc6 (name: phaseOptimizer, etype: PhaseOptimizer)| | |-refactoringDiffMM.impl.EAttributeImpl@3f23a3a0 (name: phaseOptimizer, etype: PhaseOptimizer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7e22550a (name: tracker, etype: PerformanceTracker)| | |-refactoringDiffMM.impl.EAttributeImpl@5ab14cb9 (name: tracker, etype: PerformanceTracker)|
| | |-refactoringDiffMM.impl.EAttributeImpl@45e37a7e (name: defFinder, etype: DefinitionUseSiteFinder)| | |-refactoringDiffMM.impl.EAttributeImpl@5fb97279 (name: defFinder, etype: DefinitionUseSiteFinder)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62452cc9 (name: forwardDeclaredTypes, etype: java.util.Set<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@439a8f59 (name: forwardDeclaredTypes, etype: java.util.Set<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6941827a (name: globalTypeInfo, etype: GlobalTypeInfo)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@5a7005d (name: mostRecentTypechecker, etype: MostRecentTypechecker)| | |-refactoringDiffMM.impl.EAttributeImpl@31024624 (name: mostRecentTypechecker, etype: MostRecentTypechecker)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5bc9ba1d (name: oldErrorReporter, etype: ErrorReporter)| | |-refactoringDiffMM.impl.EAttributeImpl@25bcd0c7 (name: oldErrorReporter, etype: ErrorReporter)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1021f6c9 (name: OPTIMIZE_LOOP_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@32cb636e (name: OPTIMIZE_LOOP_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7516e4e5 (name: MOTION_ITERATIONS_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@63cd604c (name: MOTION_ITERATIONS_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@488eb7f2 (name: compilerExecutor, etype: CompilerExecutor)| | |-refactoringDiffMM.impl.EAttributeImpl@40dd3977 (name: compilerExecutor, etype: CompilerExecutor)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5e81e5ac (name: logger, etype: Logger)| | |-refactoringDiffMM.impl.EAttributeImpl@3a4e343 (name: logger, etype: Logger)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4189d70b (name: outStream, etype: PrintStream)| | |-refactoringDiffMM.impl.EAttributeImpl@6a1d204a (name: outStream, etype: PrintStream)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3fa2213 (name: globalRefMap, etype: GlobalVarReferenceMap)| | |-refactoringDiffMM.impl.EAttributeImpl@62dae245 (name: globalRefMap, etype: GlobalVarReferenceMap)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3e7634b9 (name: progress, etype: double)| | |-refactoringDiffMM.impl.EAttributeImpl@4b6579e8 (name: progress, etype: double)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6f0b0a5e (name: lastPassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@6fff253c (name: lastPassName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6035b93b (name: externProperties, etype: java.util.Set<java.lang.String>)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@320de594 (name: pathJoiner, etype: Joiner)| | |-refactoringDiffMM.impl.EAttributeImpl@591e58fa (name: pathJoiner, etype: Joiner)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3dd1dc90 (name: currentChangeScope, etype: Node)| | |-refactoringDiffMM.impl.EAttributeImpl@3954d008 (name: currentChangeScope, etype: Node)|
| | |-refactoringDiffMM.impl.EAttributeImpl@abf688e (name: changeStamp, etype: int)| | |                                    |
| | |-refactoringDiffMM.impl.EAttributeImpl@478ee483 (name: changeTimeline, etype: Timeline<Node>)| | |-refactoringDiffMM.impl.EAttributeImpl@593e824f (name: changeTimeline, etype: Timeline<Node>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1a7288a3 (name: deleteTimeline, etype: Timeline<Node>)| | |-refactoringDiffMM.impl.EAttributeImpl@72ccd81a (name: deleteTimeline, etype: Timeline<Node>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2974f221 (name: EMPTY_MODULE_LIST_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@6d8792db (name: EMPTY_MODULE_LIST_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@58fe0499 (name: EMPTY_ROOT_MODULE_ERROR, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@64bc21ac (name: EMPTY_ROOT_MODULE_ERROR, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@686449f9 (name: DUPLICATE_INPUT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@493dfb8e (name: DUPLICATE_INPUT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@665df3c6 (name: DUPLICATE_EXTERN_INPUT, etype: DiagnosticType)| | |-refactoringDiffMM.impl.EAttributeImpl@5d25e6bb (name: DUPLICATE_EXTERN_INPUT, etype: DiagnosticType)|
| | |-refactoringDiffMM.impl.EAttributeImpl@68b6f0d6 (name: sanityCheck, etype: PassFactory)| | |-refactoringDiffMM.impl.EAttributeImpl@ce5a68e (name: sanityCheck, etype: PassFactory)|
| | |-refactoringDiffMM.impl.EAttributeImpl@4044fb95 (name: currentTracer, etype: Tracer)| | |-refactoringDiffMM.impl.EAttributeImpl@9d157ff (name: currentTracer, etype: Tracer)|
| | |-refactoringDiffMM.impl.EAttributeImpl@aa549e5 (name: currentPassName, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@2f162cc0 (name: currentPassName, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@36f48b4 (name: syntheticCodeId, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@5df417a7 (name: syntheticCodeId, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5c00384f (name: recentChange, etype: RecentChange)| | |-refactoringDiffMM.impl.EAttributeImpl@7c041b41 (name: recentChange, etype: RecentChange)|
| | |-refactoringDiffMM.impl.EAttributeImpl@3b7ff809 (name: codeChangeHandlers, etype: List<CodeChangeHandler>)| | |-refactoringDiffMM.impl.EAttributeImpl@7f69d591 (name: codeChangeHandlers, etype: List<CodeChangeHandler>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@1bb564e2 (name: indexProvidersByType, etype: Map<Class<?>,IndexProvider<?>>)| | |-refactoringDiffMM.impl.EAttributeImpl@61078690 (name: indexProvidersByType, etype: Map<Class<?>,IndexProvider<?>>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@62e6b5c8 (name: SYNTHETIC_EXTERNS, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1cb3ec38 (name: SYNTHETIC_EXTERNS, etype: String)|
