Matches count 	:	1
Diffs count 	:	46
Conflicts count :	0
Matched resources :
Left = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Right = null
origin = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_manualMerged_ref.xmi
Matched resources :
Left = null
Right = file:/D:/_gitlab/dsmmerge/ca.umontreal.geodes.dsmcompare/caseStudiesMerge/Refactoring/realm-java/1c2fa226d03cd2cab86cfcbe5f29f5a8da8e936b_CA_ref.xmi
origin = null

+----------------------------------------+----------------------------------------+----------------------------------------+
|                  Left                  |                 Right                  |                 Origin                 |
+----------------------------------------+----------------------------------------+----------------------------------------+
| refactoringDiffMM.impl.EPackageImpl@530d7801 (name: pkg)| refactoringDiffMM.impl.EPackageImpl@2393a5d1 (name: pkg)|
| |-refactoringDiffMM.impl.EClassImpl@72e7986a (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)| |-refactoringDiffMM.impl.EClassImpl@50867236 (name: RealmTest, extends: AndroidTestCase, implements: null, isAbstract: false, packageName: null)|
| | |-refactoringDiffMM.impl.EAttributeImpl@7439c933 (name: TEST_DATA_SIZE, etype: int)| | |-refactoringDiffMM.impl.EAttributeImpl@346fe9a9 (name: TEST_DATA_SIZE, etype: int)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5c8b33bd (name: testRealm, etype: Realm)| | |-refactoringDiffMM.impl.EAttributeImpl@465308b5 (name: testRealm, etype: Realm)|
| | |-refactoringDiffMM.impl.EAttributeImpl@647e955d (name: columnData, etype: java.util.List<java.lang.String>)| | |-refactoringDiffMM.impl.EAttributeImpl@78509083 (name: columnData, etype: java.util.List<java.lang.String>)|
| | |-refactoringDiffMM.impl.EAttributeImpl@2a946570 (name: FIELD_STRING, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@1ba45a7d (name: FIELD_STRING, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@10de4140 (name: FIELD_LONG, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@504dda01 (name: FIELD_LONG, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@154d8e3d (name: FIELD_FLOAT, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@e85761d (name: FIELD_FLOAT, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@58935b4 (name: FIELD_DOUBLE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@722d2bc6 (name: FIELD_DOUBLE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@cbf7f90 (name: FIELD_BOOLEAN, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b63e04c (name: FIELD_BOOLEAN, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@6e89eb06 (name: FIELD_DATE, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@7540a6f3 (name: FIELD_DATE, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@174cac8c (name: FIELD_LONG_KOREAN_CHAR, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@505013d8 (name: FIELD_LONG_KOREAN_CHAR, etype: String)|
| | |-refactoringDiffMM.impl.EAttributeImpl@5ba41f44 (name: FIELD_LONG_GREEK_CHAR, etype: String)| | |-refactoringDiffMM.impl.EAttributeImpl@4b38610f (name: FIELD_LONG_GREEK_CHAR, etype: String)|
